Found local copy...
MolOpt(
  (embedding): Embedding(441, 32)
  (encoder): MolEncoder(
    (embedding): Embedding(441, 32)
    (W_a): Linear(in_features=362, out_features=320, bias=True)
    (outputAtom): Sequential(
      (0): Linear(in_features=1958, out_features=320, bias=True)
      (1): ReLU()
    )
    (W_i): Linear(in_features=352, out_features=320, bias=True)
    (W_g): Linear(in_features=640, out_features=320, bias=True)
    (W_t): Linear(in_features=640, out_features=320, bias=True)
    (outputNode): Sequential(
      (0): Linear(in_features=1920, out_features=320, bias=True)
      (1): ReLU()
    )
  )
  (decoder): MolDecoder(
    (embedding): Embedding(441, 32)
    (encoder): MolEncoder(
      (embedding): Embedding(441, 32)
      (W_a): Linear(in_features=362, out_features=320, bias=True)
      (outputAtom): Sequential(
        (0): Linear(in_features=1958, out_features=320, bias=True)
        (1): ReLU()
      )
      (W_i): Linear(in_features=352, out_features=320, bias=True)
      (W_g): Linear(in_features=640, out_features=320, bias=True)
      (W_t): Linear(in_features=640, out_features=320, bias=True)
      (outputNode): Sequential(
        (0): Linear(in_features=1920, out_features=320, bias=True)
        (1): ReLU()
      )
    )
    (W_a1): Linear(in_features=1024, out_features=320, bias=True)
    (U_a1): Linear(in_features=320, out_features=1, bias=True)
    (W_a2): Linear(in_features=704, out_features=320, bias=True)
    (U_a2): Linear(in_features=320, out_features=1, bias=True)
    (W_a): Linear(in_features=384, out_features=320, bias=True)
    (U_a): Linear(in_features=320, out_features=1, bias=True)
    (W_d): Linear(in_features=352, out_features=320, bias=True)
    (U_d): Linear(in_features=320, out_features=1, bias=True)
    (W_t): Linear(in_features=352, out_features=320, bias=True)
    (U_t): Linear(in_features=320, out_features=1, bias=True)
    (W_n): Linear(in_features=352, out_features=320, bias=True)
    (U_n): Linear(in_features=320, out_features=441, bias=True)
    (tart_loss): CrossEntropyLoss()
    (del_loss): BCEWithLogitsLoss()
    (node_loss): CrossEntropyLoss()
    (topo_loss): BCEWithLogitsLoss()
  )
  (del_mean): Linear(in_features=320, out_features=32, bias=False)
  (del_var): Linear(in_features=320, out_features=32, bias=False)
  (add_mean): Linear(in_features=320, out_features=32, bias=False)
  (add_var): Linear(in_features=320, out_features=32, bias=False)
)
Model #Params: 3094.878K
[8760/4/11] timecost: 36.78, Beta: 0.500, Loss: 2.380, KL: 1.20, target: (0.5478, 0.4250), del(16.85, 18.90): (0.1350, 0.5768, 0.5813), node(49.40): (0.7896, 0.5036), topo(93.45, 49.40): (0.0748, 0.5914, 0.5917), atom1(17.30): (0.1838, 0.2710), atom2(6.15): (0.0481, 0.5770), PNorm: 192.71, GNorm: 14.86
[18100/6/1521] timecost: 41.42, Beta: 0.500, Loss: 2.857, KL: 1.61, target: (0.5246, 0.8313), del(29.00, 33.00): (0.1245, 0.9756, 0.9825), node(84.65): (0.9521, 0.8836), topo(158.50, 84.65): (0.1146, 0.9930, 0.9934), atom1(30.40): (0.2907, 0.3993), atom2(15.60): (0.0465, 0.9830), PNorm: 240.44, GNorm: 10.50
[18120/6/1541] timecost: 45.87, Beta: 0.500, Loss: 3.140, KL: 1.69, target: (0.5593, 0.7906), del(29.45, 33.10): (0.1711, 0.9671, 0.9641), node(87.05): (1.0773, 0.8693), topo(163.25, 87.05): (0.1165, 0.9937, 0.9905), atom1(29.55): (0.3237, 0.3885), atom2(15.70): (0.0474, 0.9829), PNorm: 240.48, GNorm: 13.00
[18140/6/1561] timecost: 42.83, Beta: 0.500, Loss: 3.034, KL: 1.71, target: (0.5853, 0.8125), del(29.45, 32.80): (0.1872, 0.9658, 0.9685), node(83.30): (0.9820, 0.8794), topo(155.70, 83.30): (0.1203, 0.9918, 0.9928), atom1(29.65): (0.2693, 0.4028), atom2(13.65): (0.0363, 0.9880), PNorm: 240.52, GNorm: 14.45
[18160/6/1581] timecost: 41.88, Beta: 0.500, Loss: 3.114, KL: 1.81, target: (0.6086, 0.7937), del(29.90, 33.75): (0.1621, 0.9692, 0.9781), node(84.60): (0.9960, 0.8796), topo(158.40, 84.60): (0.1091, 0.9934, 0.9918), atom1(28.10): (0.3027, 0.4190), atom2(13.95): (0.0307, 0.9881), PNorm: 240.56, GNorm: 8.32
[18180/6/1601] timecost: 45.25, Beta: 0.500, Loss: 2.964, KL: 1.74, target: (0.5904, 0.8016), del(29.30, 33.65): (0.1304, 0.9705, 0.9760), node(90.70): (1.0167, 0.8821), topo(169.60, 90.70): (0.0712, 0.9961, 0.9951), atom1(30.60): (0.2653, 0.4515), atom2(15.50): (0.0200, 0.9955), PNorm: 240.61, GNorm: 13.11
[18200/6/1621] timecost: 43.30, Beta: 0.500, Loss: 3.139, KL: 1.65, target: (0.6089, 0.8063), del(29.85, 33.90): (0.1740, 0.9652, 0.9668), node(86.85): (1.1211, 0.8762), topo(162.90, 86.85): (0.1015, 0.9934, 0.9916), atom1(30.85): (0.2534, 0.3939), atom2(15.55): (0.0523, 0.9788), PNorm: 240.65, GNorm: 10.18
[18220/6/1641] timecost: 41.65, Beta: 0.500, Loss: 2.871, KL: 1.73, target: (0.5619, 0.8187), del(29.95, 33.30): (0.1468, 0.9758, 0.9782), node(80.40): (0.8538, 0.8904), topo(151.30, 80.40): (0.0970, 0.9913, 0.9912), atom1(30.00): (0.2959, 0.4423), atom2(14.55): (0.0503, 0.9764), PNorm: 240.68, GNorm: 14.20
[18240/6/1661] timecost: 44.32, Beta: 0.500, Loss: 2.927, KL: 1.73, target: (0.5513, 0.8297), del(29.65, 34.40): (0.1794, 0.9635, 0.9580), node(84.95): (0.9480, 0.8799), topo(159.25, 84.95): (0.0996, 0.9938, 0.9906), atom1(28.50): (0.2380, 0.4083), atom2(13.50): (0.0434, 0.9890), PNorm: 240.73, GNorm: 12.52
[18260/6/1681] timecost: 43.18, Beta: 0.500, Loss: 2.810, KL: 1.67, target: (0.4447, 0.8453), del(30.35, 33.75): (0.0961, 0.9797, 0.9799), node(86.30): (1.0266, 0.8771), topo(161.85, 86.30): (0.0972, 0.9933, 0.9916), atom1(30.40): (0.2737, 0.3964), atom2(14.75): (0.0356, 0.9822), PNorm: 240.77, GNorm: 10.98
[18280/6/1701] timecost: 42.00, Beta: 0.500, Loss: 2.725, KL: 1.56, target: (0.4950, 0.8422), del(30.00, 33.65): (0.1248, 0.9784, 0.9832), node(84.20): (0.9469, 0.8842), topo(157.35, 84.20): (0.1080, 0.9925, 0.9912), atom1(28.10): (0.2476, 0.4089), atom2(14.95): (0.0217, 0.9935), PNorm: 240.81, GNorm: 15.18
[18300/6/1721] timecost: 53.32, Beta: 0.500, Loss: 2.909, KL: 1.68, target: (0.4796, 0.8453), del(29.90, 33.10): (0.1551, 0.9641, 0.9704), node(88.10): (1.0498, 0.8802), topo(164.65, 88.10): (0.1018, 0.9927, 0.9931), atom1(30.05): (0.2596, 0.4370), atom2(16.90): (0.0245, 0.9888), PNorm: 240.84, GNorm: 12.87
[18320/6/1741] timecost: 42.24, Beta: 0.500, Loss: 3.285, KL: 1.78, target: (0.6211, 0.8172), del(29.10, 33.60): (0.1635, 0.9619, 0.9636), node(88.70): (1.1274, 0.8697), topo(165.00, 88.70): (0.1185, 0.9907, 0.9880), atom1(27.35): (0.3193, 0.3589), atom2(13.55): (0.0454, 0.9781), PNorm: 240.87, GNorm: 15.83
[18340/6/1761] timecost: 43.17, Beta: 0.500, Loss: 3.210, KL: 1.76, target: (0.5534, 0.8109), del(29.50, 33.15): (0.1577, 0.9662, 0.9625), node(89.20): (1.1366, 0.8703), topo(166.05, 89.20): (0.1210, 0.9911, 0.9910), atom1(29.00): (0.3101, 0.3706), atom2(13.65): (0.0490, 0.9915), PNorm: 240.90, GNorm: 8.54
[18360/6/1781] timecost: 45.37, Beta: 0.500, Loss: 3.107, KL: 1.99, target: (0.5356, 0.8250), del(29.35, 33.15): (0.1349, 0.9772, 0.9848), node(91.95): (1.0535, 0.8738), topo(171.30, 91.95): (0.1214, 0.9912, 0.9902), atom1(29.70): (0.2376, 0.3707), atom2(14.75): (0.0288, 0.9882), PNorm: 240.94, GNorm: 10.44
[18380/6/1801] timecost: 46.89, Beta: 0.500, Loss: 3.080, KL: 1.87, target: (0.6314, 0.8000), del(29.50, 34.05): (0.1392, 0.9699, 0.9657), node(88.45): (0.9808, 0.8824), topo(165.05, 88.45): (0.1168, 0.9905, 0.9912), atom1(29.80): (0.2387, 0.3364), atom2(13.95): (0.0355, 0.9816), PNorm: 240.98, GNorm: 12.48
[18400/6/1821] timecost: 45.51, Beta: 0.500, Loss: 3.126, KL: 1.94, target: (0.5897, 0.8234), del(29.90, 34.05): (0.1605, 0.9638, 0.9720), node(86.70): (0.9977, 0.8775), topo(161.45, 86.70): (0.1032, 0.9929, 0.9909), atom1(27.80): (0.2577, 0.4444), atom2(12.95): (0.0476, 0.9803), PNorm: 241.01, GNorm: 10.34
[18420/6/1841] timecost: 49.93, Beta: 0.500, Loss: 3.168, KL: 1.73, target: (0.5847, 0.8156), del(28.80, 33.15): (0.1340, 0.9719, 0.9762), node(93.35): (1.1319, 0.8642), topo(173.40, 93.35): (0.1397, 0.9893, 0.9883), atom1(28.65): (0.2865, 0.4381), atom2(13.30): (0.0255, 0.9893), PNorm: 241.04, GNorm: 11.23
[18440/6/1861] timecost: 43.55, Beta: 0.500, Loss: 2.907, KL: 1.90, target: (0.5453, 0.8187), del(29.30, 33.85): (0.1475, 0.9738, 0.9745), node(89.60): (0.9261, 0.8911), topo(166.40, 89.60): (0.0870, 0.9923, 0.9922), atom1(30.25): (0.2386, 0.4672), atom2(14.45): (0.0119, 0.9971), PNorm: 241.07, GNorm: 12.01
[18460/6/1881] timecost: 43.53, Beta: 0.500, Loss: 3.162, KL: 1.82, target: (0.5435, 0.8172), del(29.25, 32.60): (0.1557, 0.9710, 0.9817), node(88.80): (1.1111, 0.8674), topo(164.60, 88.80): (0.0971, 0.9930, 0.9911), atom1(29.25): (0.2849, 0.4497), atom2(12.90): (0.0619, 0.9838), PNorm: 241.10, GNorm: 9.50
[18480/6/1901] timecost: 45.42, Beta: 0.500, Loss: 2.889, KL: 1.73, target: (0.5386, 0.8297), del(29.20, 33.20): (0.1119, 0.9788, 0.9751), node(90.10): (0.9711, 0.8848), topo(167.45, 90.10): (0.1076, 0.9930, 0.9905), atom1(27.30): (0.2638, 0.4328), atom2(12.90): (0.0327, 0.9845), PNorm: 241.13, GNorm: 8.29
[18500/6/1921] timecost: 42.92, Beta: 0.500, Loss: 2.865, KL: 1.67, target: (0.5330, 0.8422), del(29.75, 32.80): (0.1245, 0.9760, 0.9744), node(88.65): (1.0167, 0.8766), topo(164.90, 88.65): (0.1087, 0.9939, 0.9934), atom1(27.45): (0.2130, 0.4675), atom2(14.00): (0.0326, 0.9942), PNorm: 241.16, GNorm: 14.24
[18520/6/1941] timecost: 42.68, Beta: 0.500, Loss: 2.943, KL: 1.76, target: (0.5666, 0.8141), del(29.30, 34.40): (0.1518, 0.9672, 0.9773), node(85.65): (0.9795, 0.8819), topo(159.95, 85.65): (0.1080, 0.9916, 0.9903), atom1(26.80): (0.2218, 0.4550), atom2(12.80): (0.0375, 0.9875), PNorm: 241.20, GNorm: 10.17
[18540/6/1961] timecost: 43.86, Beta: 0.500, Loss: 2.868, KL: 1.74, target: (0.5587, 0.8094), del(29.20, 34.35): (0.1537, 0.9695, 0.9728), node(84.90): (0.9534, 0.8833), topo(159.25, 84.90): (0.1075, 0.9906, 0.9879), atom1(27.40): (0.2038, 0.5165), atom2(14.45): (0.0230, 0.9962), PNorm: 241.23, GNorm: 13.77
[18560/6/1981] timecost: 42.38, Beta: 0.500, Loss: 2.830, KL: 1.73, target: (0.4665, 0.8594), del(29.60, 33.75): (0.1486, 0.9710, 0.9693), node(85.85): (0.9864, 0.8889), topo(160.75, 85.85): (0.0708, 0.9947, 0.9949), atom1(28.10): (0.2814, 0.4918), atom2(12.75): (0.0138, 1.0000), PNorm: 241.26, GNorm: 15.07
[18580/6/2001] timecost: 42.93, Beta: 0.500, Loss: 2.804, KL: 1.70, target: (0.5704, 0.8125), del(29.30, 33.20): (0.1340, 0.9746, 0.9677), node(87.65): (0.9271, 0.8844), topo(163.65, 87.65): (0.0876, 0.9945, 0.9917), atom1(27.85): (0.2026, 0.4971), atom2(14.15): (0.0335, 0.9906), PNorm: 241.29, GNorm: 8.54
[18600/6/2021] timecost: 41.92, Beta: 0.500, Loss: 2.978, KL: 1.74, target: (0.4808, 0.8391), del(28.95, 34.65): (0.1453, 0.9671, 0.9709), node(86.75): (1.1209, 0.8708), topo(161.55, 86.75): (0.0985, 0.9936, 0.9924), atom1(29.75): (0.2420, 0.5073), atom2(15.05): (0.0194, 0.9955), PNorm: 241.32, GNorm: 9.88
[18620/6/2041] timecost: 44.08, Beta: 0.500, Loss: 2.865, KL: 1.61, target: (0.5735, 0.8187), del(29.95, 33.55): (0.1616, 0.9675, 0.9613), node(85.55): (0.9593, 0.8891), topo(160.15, 85.55): (0.0742, 0.9952, 0.9944), atom1(27.55): (0.2190, 0.4585), atom2(14.60): (0.0719, 0.9820), PNorm: 241.36, GNorm: 12.40
[18640/6/2061] timecost: 53.50, Beta: 0.500, Loss: 3.211, KL: 1.81, target: (0.5985, 0.7969), del(30.00, 33.30): (0.1479, 0.9662, 0.9681), node(90.90): (1.1035, 0.8706), topo(170.95, 90.90): (0.1557, 0.9904, 0.9888), atom1(30.85): (0.2207, 0.5059), atom2(15.75): (0.0779, 0.9704), PNorm: 241.40, GNorm: 16.02
[18660/6/2081] timecost: 47.69, Beta: 0.500, Loss: 3.142, KL: 1.91, target: (0.6260, 0.7984), del(30.40, 33.65): (0.1488, 0.9676, 0.9572), node(89.95): (1.0544, 0.8751), topo(169.45, 89.95): (0.0793, 0.9951, 0.9937), atom1(31.75): (0.2253, 0.4734), atom2(17.60): (0.0537, 0.9906), PNorm: 241.44, GNorm: 21.30
[18680/6/2101] timecost: 48.88, Beta: 0.500, Loss: 3.214, KL: 1.73, target: (0.5774, 0.8031), del(29.75, 33.55): (0.1572, 0.9744, 0.9834), node(93.25): (1.2420, 0.8644), topo(175.20, 93.25): (0.0934, 0.9939, 0.9928), atom1(32.30): (0.2345, 0.4483), atom2(16.90): (0.0426, 0.9861), PNorm: 241.48, GNorm: 11.61
[18700/6/2121] timecost: 48.99, Beta: 0.500, Loss: 3.165, KL: 1.81, target: (0.5790, 0.7859), del(29.30, 32.50): (0.1457, 0.9698, 0.9738), node(91.10): (1.1112, 0.8788), topo(172.10, 91.10): (0.1119, 0.9932, 0.9911), atom1(32.70): (0.2458, 0.4380), atom2(16.95): (0.0638, 0.9847), PNorm: 241.52, GNorm: 12.85
[18720/6/2141] timecost: 47.12, Beta: 0.500, Loss: 2.860, KL: 1.67, target: (0.5189, 0.8219), del(29.60, 32.80): (0.1775, 0.9689, 0.9726), node(86.60): (0.9493, 0.8896), topo(163.45, 86.60): (0.1430, 0.9894, 0.9871), atom1(31.45): (0.1929, 0.5094), atom2(16.30): (0.0435, 0.9858), PNorm: 241.56, GNorm: 12.12
[18740/6/2161] timecost: 46.51, Beta: 0.500, Loss: 3.124, KL: 1.80, target: (0.5722, 0.8187), del(29.35, 33.75): (0.1464, 0.9698, 0.9778), node(88.10): (1.0943, 0.8849), topo(165.50, 88.10): (0.1525, 0.9891, 0.9874), atom1(33.55): (0.2144, 0.4798), atom2(16.30): (0.0455, 0.9853), PNorm: 241.59, GNorm: 10.55
[18760/6/2181] timecost: 47.22, Beta: 0.500, Loss: 3.036, KL: 1.78, target: (0.5722, 0.8219), del(29.65, 33.95): (0.1475, 0.9676, 0.9716), node(89.80): (1.1046, 0.8649), topo(169.80, 89.80): (0.0787, 0.9937, 0.9926), atom1(31.40): (0.2187, 0.4880), atom2(17.85): (0.0251, 0.9874), PNorm: 241.62, GNorm: 13.26
[18780/6/2201] timecost: 45.48, Beta: 0.500, Loss: 2.910, KL: 1.60, target: (0.5553, 0.8172), del(30.45, 35.00): (0.1655, 0.9721, 0.9788), node(86.60): (1.0547, 0.8741), topo(163.55, 86.60): (0.1005, 0.9933, 0.9931), atom1(31.65): (0.2044, 0.4951), atom2(18.40): (0.0290, 0.9864), PNorm: 241.66, GNorm: 12.81
[18800/6/2221] timecost: 45.96, Beta: 0.500, Loss: 2.929, KL: 1.75, target: (0.5845, 0.8172), del(29.90, 33.60): (0.1496, 0.9705, 0.9665), node(85.30): (0.9687, 0.8835), topo(160.75, 85.30): (0.1083, 0.9905, 0.9874), atom1(30.80): (0.2132, 0.4748), atom2(17.15): (0.0309, 0.9840), PNorm: 241.70, GNorm: 9.22
[18820/6/2241] timecost: 48.11, Beta: 0.500, Loss: 2.623, KL: 1.55, target: (0.5373, 0.8109), del(29.35, 32.65): (0.0825, 0.9825, 0.9831), node(88.00): (0.9176, 0.8913), topo(166.25, 88.00): (0.0868, 0.9944, 0.9942), atom1(30.65): (0.1856, 0.4819), atom2(16.40): (0.0367, 0.9905), PNorm: 241.74, GNorm: 15.99
[18840/6/2261] timecost: 43.83, Beta: 0.500, Loss: 2.787, KL: 1.66, target: (0.5049, 0.8469), del(29.20, 32.25): (0.0874, 0.9823, 0.9813), node(85.10): (1.0084, 0.8818), topo(160.40, 85.10): (0.0881, 0.9947, 0.9940), atom1(31.70): (0.2109, 0.4677), atom2(18.20): (0.0580, 0.9799), PNorm: 241.78, GNorm: 12.39
[18860/6/2281] timecost: 48.52, Beta: 0.500, Loss: 2.896, KL: 1.67, target: (0.5569, 0.8141), del(30.50, 34.00): (0.1581, 0.9639, 0.9720), node(88.30): (1.0454, 0.8788), topo(166.50, 88.30): (0.0722, 0.9949, 0.9948), atom1(32.10): (0.1955, 0.4685), atom2(16.95): (0.0346, 0.9915), PNorm: 241.83, GNorm: 9.65
[18880/6/2301] timecost: 48.96, Beta: 0.500, Loss: 2.890, KL: 1.79, target: (0.5462, 0.8078), del(31.25, 34.65): (0.1666, 0.9707, 0.9746), node(89.10): (0.9500, 0.8770), topo(167.15, 89.10): (0.0828, 0.9946, 0.9945), atom1(32.55): (0.1987, 0.5238), atom2(17.20): (0.0481, 0.9840), PNorm: 241.87, GNorm: 21.97
[18900/6/2321] timecost: 44.12, Beta: 0.500, Loss: 2.673, KL: 1.54, target: (0.4974, 0.8344), del(30.35, 33.65): (0.1484, 0.9735, 0.9806), node(90.10): (0.9357, 0.8883), topo(168.60, 90.10): (0.0822, 0.9942, 0.9925), atom1(32.75): (0.2095, 0.5186), atom2(19.00): (0.0303, 0.9867), PNorm: 241.91, GNorm: 13.89
[18920/6/2341] timecost: 45.74, Beta: 0.500, Loss: 2.891, KL: 1.66, target: (0.5562, 0.8266), del(29.95, 33.35): (0.1497, 0.9715, 0.9764), node(87.10): (0.9625, 0.8867), topo(163.50, 87.10): (0.1046, 0.9919, 0.9889), atom1(31.45): (0.2011, 0.4588), atom2(16.60): (0.0872, 0.9697), PNorm: 241.95, GNorm: 9.87
[18940/6/2361] timecost: 44.00, Beta: 0.500, Loss: 2.835, KL: 1.71, target: (0.5289, 0.8266), del(29.85, 32.90): (0.1367, 0.9741, 0.9698), node(88.75): (0.9434, 0.8965), topo(166.95, 88.75): (0.1000, 0.9923, 0.9908), atom1(32.65): (0.2051, 0.4904), atom2(17.25): (0.0652, 0.9737), PNorm: 241.98, GNorm: 11.49
[18960/6/2381] timecost: 54.72, Beta: 0.500, Loss: 3.256, KL: 1.71, target: (0.6145, 0.7937), del(30.20, 35.10): (0.1941, 0.9677, 0.9752), node(92.45): (1.1707, 0.8663), topo(173.95, 92.45): (0.1114, 0.9926, 0.9912), atom1(30.90): (0.2477, 0.5090), atom2(18.50): (0.0623, 0.9791), PNorm: 242.01, GNorm: 13.07
[18980/6/2401] timecost: 48.52, Beta: 0.500, Loss: 2.853, KL: 1.69, target: (0.5345, 0.8234), del(30.20, 34.10): (0.1749, 0.9664, 0.9758), node(89.95): (1.0109, 0.8811), topo(169.75, 89.95): (0.0861, 0.9938, 0.9907), atom1(32.35): (0.1528, 0.5593), atom2(20.45): (0.0476, 0.9746), PNorm: 242.05, GNorm: 10.16
[19000/6/2421] timecost: 46.28, Beta: 0.500, Loss: 2.969, KL: 1.78, target: (0.5569, 0.8281), del(30.00, 34.30): (0.1675, 0.9655, 0.9599), node(87.60): (1.0071, 0.8905), topo(164.70, 87.60): (0.0949, 0.9939, 0.9924), atom1(30.60): (0.2069, 0.5354), atom2(18.75): (0.0444, 0.9817), PNorm: 242.09, GNorm: 15.26
[19020/6/2441] timecost: 50.92, Beta: 0.500, Loss: 3.040, KL: 1.71, target: (0.5736, 0.8125), del(29.50, 33.35): (0.1255, 0.9785, 0.9865), node(93.40): (1.1584, 0.8735), topo(176.55, 93.40): (0.0911, 0.9941, 0.9923), atom1(31.75): (0.1853, 0.5442), atom2(18.80): (0.0528, 0.9775), PNorm: 242.12, GNorm: 9.37
[19040/6/2461] timecost: 44.57, Beta: 0.500, Loss: 2.795, KL: 1.71, target: (0.5320, 0.8281), del(30.35, 35.10): (0.1542, 0.9742, 0.9836), node(80.35): (0.9414, 0.8812), topo(152.10, 80.35): (0.0973, 0.9930, 0.9929), atom1(30.55): (0.1814, 0.5480), atom2(18.15): (0.0354, 0.9851), PNorm: 242.16, GNorm: 15.31
[19060/6/2481] timecost: 47.25, Beta: 0.500, Loss: 2.707, KL: 1.71, target: (0.5747, 0.8078), del(30.75, 34.25): (0.1375, 0.9704, 0.9680), node(85.75): (0.8683, 0.9001), topo(161.65, 85.75): (0.0758, 0.9934, 0.9911), atom1(29.80): (0.1760, 0.5421), atom2(19.05): (0.0213, 0.9959), PNorm: 242.19, GNorm: 7.19
[19080/6/2501] timecost: 45.77, Beta: 0.500, Loss: 2.583, KL: 1.64, target: (0.4532, 0.8438), del(30.20, 34.85): (0.1203, 0.9770, 0.9819), node(87.20): (0.9113, 0.8930), topo(165.10, 87.20): (0.0933, 0.9938, 0.9951), atom1(32.20): (0.1511, 0.5539), atom2(18.55): (0.0366, 0.9917), PNorm: 242.21, GNorm: 8.96
[19100/6/2521] timecost: 47.49, Beta: 0.500, Loss: 2.688, KL: 1.72, target: (0.5120, 0.8406), del(29.75, 33.15): (0.1073, 0.9832, 0.9902), node(91.05): (0.9043, 0.8994), topo(171.90, 91.05): (0.0716, 0.9952, 0.9932), atom1(31.80): (0.2215, 0.5513), atom2(18.75): (0.0092, 0.9977), PNorm: 242.24, GNorm: 12.19
[19120/6/2541] timecost: 44.77, Beta: 0.500, Loss: 2.640, KL: 1.60, target: (0.4403, 0.8453), del(30.50, 33.60): (0.1429, 0.9703, 0.9716), node(86.50): (0.9257, 0.8805), topo(163.70, 86.50): (0.0816, 0.9942, 0.9933), atom1(30.75): (0.2149, 0.5437), atom2(19.50): (0.0349, 0.9844), PNorm: 242.27, GNorm: 16.16
[19140/6/2561] timecost: 46.47, Beta: 0.500, Loss: 2.567, KL: 1.53, target: (0.4607, 0.8500), del(29.95, 33.50): (0.0948, 0.9819, 0.9818), node(88.35): (0.8794, 0.8825), topo(167.45, 88.35): (0.0906, 0.9936, 0.9919), atom1(30.70): (0.2302, 0.5644), atom2(18.75): (0.0456, 0.9764), PNorm: 242.31, GNorm: 12.34
[19160/6/2581] timecost: 46.19, Beta: 0.500, Loss: 2.649, KL: 1.57, target: (0.4285, 0.8672), del(29.60, 33.50): (0.0934, 0.9838, 0.9846), node(91.55): (1.0068, 0.8745), topo(171.60, 91.55): (0.1095, 0.9924, 0.9914), atom1(31.05): (0.1937, 0.5503), atom2(18.90): (0.0322, 0.9858), PNorm: 242.34, GNorm: 12.81
[19180/6/2601] timecost: 44.54, Beta: 0.500, Loss: 2.613, KL: 1.56, target: (0.4800, 0.8406), del(30.05, 33.50): (0.1563, 0.9706, 0.9747), node(89.20): (0.9056, 0.8948), topo(168.10, 89.20): (0.0732, 0.9946, 0.9932), atom1(32.10): (0.1935, 0.5234), atom2(19.80): (0.0226, 0.9933), PNorm: 242.38, GNorm: 11.89
[19200/6/2621] timecost: 46.49, Beta: 0.500, Loss: 2.469, KL: 1.48, target: (0.5339, 0.8250), del(30.05, 34.30): (0.1156, 0.9791, 0.9800), node(86.90): (0.8096, 0.9072), topo(165.00, 86.90): (0.0757, 0.9942, 0.9930), atom1(31.40): (0.1543, 0.5785), atom2(18.75): (0.0380, 0.9870), PNorm: 242.41, GNorm: 13.74
[19220/6/2641] timecost: 47.03, Beta: 0.500, Loss: 2.518, KL: 1.65, target: (0.4571, 0.8531), del(29.40, 33.15): (0.0818, 0.9826, 0.9828), node(91.85): (0.8928, 0.8935), topo(173.40, 91.85): (0.0736, 0.9951, 0.9925), atom1(30.10): (0.1737, 0.5545), atom2(18.45): (0.0123, 1.0000), PNorm: 242.43, GNorm: 11.42
[19240/6/2661] timecost: 47.73, Beta: 0.500, Loss: 2.617, KL: 1.59, target: (0.3922, 0.8672), del(30.30, 33.90): (0.1242, 0.9781, 0.9818), node(92.95): (0.9924, 0.8876), topo(175.80, 92.95): (0.0866, 0.9946, 0.9942), atom1(30.00): (0.1771, 0.5539), atom2(19.60): (0.0494, 0.9782), PNorm: 242.47, GNorm: 12.55
[19260/6/2681] timecost: 52.96, Beta: 0.500, Loss: 3.126, KL: 1.79, target: (0.5052, 0.8391), del(30.60, 34.30): (0.1630, 0.9714, 0.9725), node(93.05): (1.1842, 0.8725), topo(175.30, 93.05): (0.1249, 0.9912, 0.9878), atom1(33.05): (0.1908, 0.5247), atom2(16.55): (0.0622, 0.9826), PNorm: 242.49, GNorm: 35.36
[19280/6/2701] timecost: 48.83, Beta: 0.500, Loss: 2.899, KL: 1.91, target: (0.5454, 0.8266), del(30.50, 33.45): (0.1339, 0.9723, 0.9787), node(88.40): (0.9086, 0.8877), topo(166.95, 88.40): (0.0860, 0.9932, 0.9923), atom1(29.45): (0.2178, 0.5222), atom2(16.60): (0.0512, 0.9818), PNorm: 242.51, GNorm: 11.72
[19300/6/2721] timecost: 48.19, Beta: 0.500, Loss: 2.944, KL: 1.74, target: (0.4779, 0.8344), del(31.25, 34.30): (0.1307, 0.9738, 0.9773), node(93.95): (1.0536, 0.8788), topo(175.65, 93.95): (0.1100, 0.9933, 0.9914), atom1(31.60): (0.2641, 0.5171), atom2(18.15): (0.0374, 0.9847), PNorm: 242.55, GNorm: 14.47
[19320/6/2741] timecost: 50.67, Beta: 0.500, Loss: 2.777, KL: 1.81, target: (0.4119, 0.8609), del(31.40, 35.05): (0.1154, 0.9807, 0.9840), node(96.10): (0.9909, 0.8898), topo(179.20, 96.10): (0.0968, 0.9929, 0.9921), atom1(31.95): (0.2337, 0.4615), atom2(17.80): (0.0228, 0.9920), PNorm: 242.58, GNorm: 14.38
[19340/6/2761] timecost: 45.86, Beta: 0.500, Loss: 2.666, KL: 1.69, target: (0.4693, 0.8594), del(30.55, 34.00): (0.1585, 0.9662, 0.9629), node(95.45): (0.8486, 0.9058), topo(178.75, 95.45): (0.0860, 0.9941, 0.9941), atom1(31.15): (0.2249, 0.4567), atom2(17.15): (0.0359, 0.9805), PNorm: 242.61, GNorm: 12.01
[19360/6/2781] timecost: 47.07, Beta: 0.500, Loss: 2.862, KL: 1.71, target: (0.4894, 0.8313), del(31.15, 34.25): (0.1178, 0.9771, 0.9822), node(95.25): (1.0377, 0.8797), topo(178.35, 95.25): (0.1108, 0.9934, 0.9932), atom1(31.35): (0.2275, 0.4668), atom2(17.40): (0.0213, 0.9869), PNorm: 242.64, GNorm: 11.74
[19380/6/2801] timecost: 47.92, Beta: 0.500, Loss: 2.863, KL: 1.68, target: (0.5153, 0.8313), del(30.75, 33.60): (0.1158, 0.9792, 0.9841), node(91.05): (1.0297, 0.8787), topo(171.20, 91.05): (0.0758, 0.9949, 0.9938), atom1(30.90): (0.2357, 0.4969), atom2(17.55): (0.0501, 0.9856), PNorm: 242.67, GNorm: 10.77
