MolOpt(
  (embedding): Embedding(511, 32)
  (encoder): MolEncoder(
    (embedding): Embedding(511, 32)
    (W_a): Linear(in_features=298, out_features=256, bias=True)
    (outputAtom): Sequential(
      (0): Linear(in_features=1062, out_features=256, bias=True)
      (1): ReLU()
    )
    (W_i): Linear(in_features=288, out_features=256, bias=True)
    (W_g): Linear(in_features=512, out_features=256, bias=True)
    (W_t): Linear(in_features=512, out_features=256, bias=True)
    (outputNode): Sequential(
      (0): Linear(in_features=1280, out_features=256, bias=True)
      (1): ReLU()
    )
  )
  (decoder): MolDecoder(
    (embedding): Embedding(511, 32)
    (encoder): MolEncoder(
      (embedding): Embedding(511, 32)
      (W_a): Linear(in_features=298, out_features=256, bias=True)
      (outputAtom): Sequential(
        (0): Linear(in_features=1062, out_features=256, bias=True)
        (1): ReLU()
      )
      (W_i): Linear(in_features=288, out_features=256, bias=True)
      (W_g): Linear(in_features=512, out_features=256, bias=True)
      (W_t): Linear(in_features=512, out_features=256, bias=True)
      (outputNode): Sequential(
        (0): Linear(in_features=1280, out_features=256, bias=True)
        (1): ReLU()
      )
    )
    (W_a1): Linear(in_features=816, out_features=256, bias=True)
    (U_a1): Linear(in_features=256, out_features=1, bias=True)
    (W_a2): Linear(in_features=560, out_features=256, bias=True)
    (U_a2): Linear(in_features=256, out_features=1, bias=True)
    (W_a): Linear(in_features=288, out_features=256, bias=True)
    (U_a): Linear(in_features=256, out_features=1, bias=True)
    (W_d): Linear(in_features=272, out_features=256, bias=True)
    (U_d): Linear(in_features=256, out_features=1, bias=True)
    (W_t): Linear(in_features=272, out_features=256, bias=True)
    (U_t): Linear(in_features=256, out_features=1, bias=True)
    (W_n): Linear(in_features=272, out_features=256, bias=True)
    (U_n): Linear(in_features=256, out_features=511, bias=True)
    (tart_loss): CrossEntropyLoss()
    (del_loss): BCEWithLogitsLoss()
    (node_loss): CrossEntropyLoss()
    (topo_loss): BCEWithLogitsLoss()
  )
  (del_mean): Linear(in_features=256, out_features=16, bias=False)
  (del_var): Linear(in_features=256, out_features=16, bias=False)
  (add_mean): Linear(in_features=256, out_features=16, bias=False)
  (add_var): Linear(in_features=256, out_features=16, bias=False)
)
Model #Params: 1815.012K
[20/0/19] timecost: 47.75, Beta: 0.100, Loss: 17.744, KL: 3.33, target: (2.3724, 0.1703), del(32.10, 35.60): (1.3377, 0.6486, 0.5087), node(60.65): (8.4270, 0.2828), topo(111.75, 60.65): (2.1864, 0.6696, 0.6745), atom1(16.05): (1.7456, 0.2996), atom2(9.60): (1.3417, 0.4025), PNorm: 133.73, GNorm: 9.85
[34280/9/340] timecost: 31.70, Beta: 0.300, Loss: 1.862, KL: 3.16, target: (0.2877, 0.8906), del(32.50, 35.65): (0.0751, 0.9842, 0.9759), node(62.75): (0.3987, 0.9411), topo(114.85, 62.75): (0.0269, 0.9971, 0.9954), atom1(16.90): (0.0891, 0.8278), atom2(9.65): (0.0378, 0.9696), PNorm: 197.79, GNorm: 16.31
[34300/9/360] timecost: 34.80, Beta: 0.300, Loss: 1.936, KL: 3.15, target: (0.2529, 0.9109), del(32.10, 36.00): (0.0630, 0.9890, 0.9952), node(62.45): (0.4157, 0.9324), topo(113.70, 62.45): (0.0363, 0.9956, 0.9953), atom1(17.45): (0.1498, 0.7730), atom2(9.10): (0.0723, 0.9753), PNorm: 197.80, GNorm: 10.68
[34320/9/380] timecost: 33.89, Beta: 0.300, Loss: 1.705, KL: 2.98, target: (0.2541, 0.8984), del(32.55, 36.70): (0.0797, 0.9876, 0.9909), node(59.60): (0.3293, 0.9412), topo(110.80, 59.60): (0.0296, 0.9973, 0.9976), atom1(16.85): (0.1080, 0.8092), atom2(10.15): (0.0113, 0.9962), PNorm: 197.80, GNorm: 12.56
[34340/9/400] timecost: 33.59, Beta: 0.300, Loss: 1.724, KL: 2.84, target: (0.2678, 0.8969), del(32.10, 36.90): (0.0740, 0.9838, 0.9851), node(61.35): (0.3327, 0.9378), topo(112.65, 61.35): (0.0519, 0.9935, 0.9941), atom1(16.55): (0.1279, 0.8313), atom2(9.70): (0.0170, 0.9899), PNorm: 197.81, GNorm: 11.54
[34360/9/420] timecost: 32.87, Beta: 0.300, Loss: 1.663, KL: 2.97, target: (0.2433, 0.9172), del(32.70, 36.25): (0.0681, 0.9886, 0.9881), node(63.35): (0.3080, 0.9486), topo(116.45, 63.35): (0.0366, 0.9967, 0.9973), atom1(15.60): (0.1031, 0.7925), atom2(9.65): (0.0120, 1.0000), PNorm: 197.82, GNorm: 11.04
[34380/9/440] timecost: 33.10, Beta: 0.300, Loss: 1.819, KL: 2.86, target: (0.2579, 0.9109), del(32.35, 36.65): (0.0607, 0.9870, 0.9907), node(60.20): (0.4153, 0.9300), topo(110.25, 60.20): (0.0333, 0.9973, 0.9964), atom1(17.15): (0.1644, 0.7537), atom2(10.35): (0.0301, 0.9800), PNorm: 197.83, GNorm: 11.18
[34400/9/460] timecost: 32.80, Beta: 0.300, Loss: 1.591, KL: 2.64, target: (0.2257, 0.9266), del(32.30, 35.70): (0.0816, 0.9883, 0.9846), node(59.75): (0.3191, 0.9423), topo(108.75, 59.75): (0.0450, 0.9945, 0.9957), atom1(15.95): (0.1148, 0.7945), atom2(8.95): (0.0144, 0.9900), PNorm: 197.83, GNorm: 9.02
[34420/9/480] timecost: 32.14, Beta: 0.300, Loss: 1.565, KL: 2.90, target: (0.2095, 0.9375), del(31.80, 35.70): (0.0504, 0.9869, 0.9847), node(62.45): (0.2651, 0.9498), topo(113.70, 62.45): (0.0581, 0.9942, 0.9942), atom1(16.30): (0.0924, 0.8230), atom2(9.80): (0.0181, 0.9858), PNorm: 197.84, GNorm: 6.96
[34440/9/500] timecost: 32.13, Beta: 0.300, Loss: 1.592, KL: 2.76, target: (0.2623, 0.9187), del(32.40, 35.85): (0.0514, 0.9914, 0.9893), node(57.35): (0.2998, 0.9438), topo(106.15, 57.35): (0.0343, 0.9956, 0.9959), atom1(16.00): (0.0825, 0.7749), atom2(9.95): (0.0352, 0.9913), PNorm: 197.85, GNorm: 11.13
[34460/9/520] timecost: 32.53, Beta: 0.300, Loss: 1.643, KL: 2.87, target: (0.2483, 0.9141), del(33.40, 36.70): (0.0834, 0.9837, 0.9835), node(57.50): (0.3017, 0.9397), topo(106.25, 57.50): (0.0336, 0.9965, 0.9952), atom1(18.30): (0.0866, 0.7771), atom2(11.50): (0.0281, 0.9814), PNorm: 197.85, GNorm: 30.52
[34480/9/540] timecost: 33.40, Beta: 0.300, Loss: 1.751, KL: 2.96, target: (0.2448, 0.9141), del(32.60, 36.15): (0.0748, 0.9835, 0.9819), node(61.10): (0.3680, 0.9421), topo(112.15, 61.10): (0.0383, 0.9941, 0.9935), atom1(17.10): (0.1209, 0.7763), atom2(9.50): (0.0170, 0.9967), PNorm: 197.86, GNorm: 13.08
[34500/9/560] timecost: 32.91, Beta: 0.300, Loss: 1.684, KL: 2.95, target: (0.2490, 0.9187), del(32.35, 36.70): (0.0874, 0.9854, 0.9891), node(62.40): (0.2825, 0.9492), topo(114.20, 62.40): (0.0385, 0.9949, 0.9961), atom1(15.60): (0.1339, 0.7597), atom2(10.00): (0.0074, 0.9877), PNorm: 197.87, GNorm: 11.56
[34520/9/580] timecost: 33.22, Beta: 0.300, Loss: 1.592, KL: 2.72, target: (0.2140, 0.9203), del(32.40, 37.35): (0.0790, 0.9842, 0.9846), node(60.50): (0.3246, 0.9427), topo(109.95, 60.50): (0.0490, 0.9945, 0.9933), atom1(17.90): (0.0997, 0.7870), atom2(9.95): (0.0082, 1.0000), PNorm: 197.88, GNorm: 6.75
[34540/9/600] timecost: 32.04, Beta: 0.300, Loss: 1.567, KL: 2.64, target: (0.2322, 0.9156), del(32.45, 37.35): (0.0921, 0.9865, 0.9879), node(61.35): (0.2770, 0.9537), topo(111.75, 61.35): (0.0430, 0.9946, 0.9942), atom1(15.25): (0.1217, 0.8344), atom2(9.25): (0.0081, 1.0000), PNorm: 197.89, GNorm: 21.02
[34560/9/620] timecost: 31.31, Beta: 0.300, Loss: 1.640, KL: 2.70, target: (0.2659, 0.8953), del(32.15, 35.45): (0.0736, 0.9840, 0.9819), node(56.80): (0.3353, 0.9436), topo(104.30, 56.80): (0.0207, 0.9978, 0.9968), atom1(15.20): (0.1123, 0.8454), atom2(8.80): (0.0226, 0.9765), PNorm: 197.90, GNorm: 12.08
[34580/9/640] timecost: 32.41, Beta: 0.300, Loss: 1.683, KL: 2.99, target: (0.2473, 0.9234), del(32.05, 35.75): (0.0550, 0.9911, 0.9907), node(62.15): (0.3301, 0.9448), topo(114.05, 62.15): (0.0242, 0.9971, 0.9984), atom1(16.70): (0.1196, 0.8070), atom2(9.20): (0.0091, 0.9889), PNorm: 197.91, GNorm: 13.40
[34600/9/660] timecost: 31.91, Beta: 0.300, Loss: 1.561, KL: 2.78, target: (0.2022, 0.9266), del(32.90, 36.90): (0.0701, 0.9838, 0.9834), node(61.80): (0.2849, 0.9484), topo(112.85, 61.80): (0.0516, 0.9947, 0.9963), atom1(17.15): (0.0810, 0.8435), atom2(8.80): (0.0361, 0.9861), PNorm: 197.92, GNorm: 12.95
[34620/9/680] timecost: 32.42, Beta: 0.300, Loss: 1.745, KL: 2.86, target: (0.2613, 0.9031), del(32.70, 36.25): (0.0589, 0.9893, 0.9837), node(60.00): (0.3901, 0.9402), topo(109.65, 60.00): (0.0456, 0.9954, 0.9942), atom1(15.95): (0.1091, 0.7841), atom2(9.70): (0.0221, 0.9805), PNorm: 197.93, GNorm: 13.97
[34640/9/700] timecost: 32.21, Beta: 0.300, Loss: 1.614, KL: 2.73, target: (0.2306, 0.9172), del(31.95, 35.70): (0.0426, 0.9927, 0.9954), node(56.65): (0.3203, 0.9391), topo(104.35, 56.65): (0.0307, 0.9963, 0.9965), atom1(15.55): (0.1461, 0.7237), atom2(8.90): (0.0258, 0.9824), PNorm: 197.93, GNorm: 11.55
[34660/9/720] timecost: 32.24, Beta: 0.300, Loss: 1.665, KL: 2.89, target: (0.2334, 0.9141), del(32.45, 36.75): (0.0603, 0.9850, 0.9788), node(59.40): (0.3384, 0.9332), topo(110.35, 59.40): (0.0428, 0.9964, 0.9970), atom1(16.20): (0.1048, 0.7633), atom2(10.65): (0.0186, 0.9887), PNorm: 197.94, GNorm: 16.01
[34680/9/740] timecost: 31.99, Beta: 0.300, Loss: 1.585, KL: 2.95, target: (0.2724, 0.9000), del(32.20, 36.20): (0.0497, 0.9898, 0.9876), node(61.30): (0.2511, 0.9619), topo(112.50, 61.30): (0.0366, 0.9953, 0.9935), atom1(15.75): (0.0813, 0.7549), atom2(8.55): (0.0095, 1.0000), PNorm: 197.95, GNorm: 10.20
[34700/9/760] timecost: 32.47, Beta: 0.300, Loss: 1.638, KL: 2.80, target: (0.2441, 0.9125), del(32.65, 35.80): (0.0600, 0.9870, 0.9868), node(59.65): (0.3168, 0.9433), topo(109.35, 59.65): (0.0384, 0.9960, 0.9982), atom1(16.10): (0.1232, 0.7703), atom2(9.35): (0.0152, 0.9919), PNorm: 197.95, GNorm: 13.18
[34720/9/780] timecost: 31.76, Beta: 0.300, Loss: 1.592, KL: 2.86, target: (0.2222, 0.9109), del(32.55, 36.40): (0.0584, 0.9887, 0.9879), node(61.15): (0.2784, 0.9479), topo(111.60, 61.15): (0.0300, 0.9973, 0.9966), atom1(15.95): (0.1293, 0.7461), atom2(8.40): (0.0141, 0.9958), PNorm: 197.96, GNorm: 11.98
[34740/9/800] timecost: 32.05, Beta: 0.300, Loss: 1.443, KL: 2.65, target: (0.2074, 0.9234), del(32.55, 36.05): (0.0603, 0.9870, 0.9879), node(60.95): (0.2492, 0.9565), topo(110.75, 60.95): (0.0303, 0.9963, 0.9974), atom1(15.55): (0.0954, 0.7496), atom2(8.45): (0.0049, 1.0000), PNorm: 197.97, GNorm: 9.99
[34760/9/820] timecost: 43.70, Beta: 0.300, Loss: 1.773, KL: 2.71, target: (0.3215, 0.8891), del(31.00, 36.00): (0.1275, 0.9748, 0.9778), node(56.40): (0.3664, 0.9420), topo(104.35, 56.40): (0.0392, 0.9963, 0.9950), atom1(17.30): (0.1021, 0.7437), atom2(7.05): (0.0049, 0.9909), PNorm: 197.98, GNorm: 9.38
[34780/9/840] timecost: 31.14, Beta: 0.300, Loss: 2.038, KL: 3.05, target: (0.4024, 0.8656), del(28.95, 33.05): (0.0979, 0.9769, 0.9797), node(64.65): (0.4344, 0.9324), topo(118.75, 64.65): (0.0370, 0.9949, 0.9950), atom1(19.10): (0.1411, 0.7546), atom2(6.00): (0.0087, 1.0000), PNorm: 197.98, GNorm: 14.48
[34800/9/860] timecost: 30.82, Beta: 0.300, Loss: 1.954, KL: 3.08, target: (0.3598, 0.8688), del(29.40, 35.00): (0.1187, 0.9755, 0.9814), node(64.65): (0.3947, 0.9388), topo(119.10, 64.65): (0.0433, 0.9958, 0.9978), atom1(19.15): (0.1051, 0.7564), atom2(6.15): (0.0086, 0.9844), PNorm: 197.99, GNorm: 17.12
[34820/9/880] timecost: 33.31, Beta: 0.300, Loss: 2.109, KL: 3.11, target: (0.3529, 0.8781), del(28.90, 34.30): (0.1442, 0.9708, 0.9720), node(65.30): (0.4257, 0.9417), topo(119.95, 65.30): (0.0391, 0.9961, 0.9977), atom1(17.60): (0.1667, 0.7605), atom2(6.70): (0.0485, 0.9795), PNorm: 198.00, GNorm: 9.31
[34840/9/900] timecost: 33.52, Beta: 0.300, Loss: 2.180, KL: 3.04, target: (0.4125, 0.8531), del(27.70, 33.95): (0.1299, 0.9681, 0.9676), node(62.90): (0.4555, 0.9346), topo(115.55, 62.90): (0.1038, 0.9916, 0.9876), atom1(18.60): (0.1400, 0.7127), atom2(5.50): (0.0273, 0.9900), PNorm: 198.01, GNorm: 12.79
[34860/9/920] timecost: 29.68, Beta: 0.300, Loss: 1.974, KL: 3.10, target: (0.3332, 0.8781), del(29.90, 33.95): (0.1409, 0.9728, 0.9740), node(60.15): (0.4020, 0.9372), topo(111.40, 60.15): (0.0340, 0.9957, 0.9991), atom1(19.05): (0.1099, 0.7006), atom2(5.45): (0.0244, 0.9329), PNorm: 198.01, GNorm: 12.88
[34880/9/940] timecost: 32.51, Beta: 0.300, Loss: 2.053, KL: 3.08, target: (0.3865, 0.8750), del(30.00, 36.05): (0.1288, 0.9741, 0.9737), node(64.30): (0.3702, 0.9444), topo(118.05, 64.30): (0.0544, 0.9942, 0.9931), atom1(17.85): (0.1436, 0.7332), atom2(5.55): (0.0448, 0.9632), PNorm: 198.02, GNorm: 13.43
[34900/9/960] timecost: 32.41, Beta: 0.300, Loss: 1.933, KL: 2.96, target: (0.3269, 0.8797), del(29.30, 35.75): (0.1301, 0.9774, 0.9780), node(62.65): (0.3824, 0.9336), topo(114.65, 62.65): (0.0500, 0.9944, 0.9970), atom1(17.85): (0.1358, 0.7039), atom2(5.25): (0.0198, 0.9792), PNorm: 198.03, GNorm: 7.07
[34920/9/980] timecost: 30.90, Beta: 0.300, Loss: 1.974, KL: 3.08, target: (0.3408, 0.8781), del(29.45, 35.45): (0.1314, 0.9722, 0.9674), node(61.60): (0.4148, 0.9319), topo(113.30, 61.60): (0.0434, 0.9967, 0.9958), atom1(18.75): (0.1166, 0.7774), atom2(5.90): (0.0036, 0.9500), PNorm: 198.04, GNorm: 8.65
[34940/9/1000] timecost: 31.28, Beta: 0.300, Loss: 1.953, KL: 3.01, target: (0.3025, 0.8844), del(28.75, 33.85): (0.1211, 0.9757, 0.9759), node(64.00): (0.4289, 0.9341), topo(117.65, 64.00): (0.0457, 0.9952, 0.9951), atom1(18.80): (0.1399, 0.7041), atom2(5.90): (0.0118, 0.9888), PNorm: 198.05, GNorm: 13.83
[34960/9/1020] timecost: 31.98, Beta: 0.300, Loss: 1.892, KL: 3.12, target: (0.3339, 0.8891), del(29.15, 32.95): (0.0887, 0.9785, 0.9813), node(64.35): (0.3427, 0.9459), topo(118.25, 64.35): (0.0715, 0.9935, 0.9942), atom1(19.70): (0.1060, 0.7063), atom2(6.40): (0.0136, 0.9799), PNorm: 198.06, GNorm: 10.71
[34980/9/1040] timecost: 32.98, Beta: 0.300, Loss: 1.983, KL: 3.33, target: (0.3329, 0.8797), del(28.65, 33.60): (0.1018, 0.9812, 0.9776), node(66.65): (0.3904, 0.9423), topo(121.95, 66.65): (0.0545, 0.9970, 0.9952), atom1(18.00): (0.0942, 0.7374), atom2(6.55): (0.0093, 0.9873), PNorm: 198.07, GNorm: 11.94
[35000/9/1060] timecost: 31.11, Beta: 0.300, Loss: 1.976, KL: 3.09, target: (0.3376, 0.8750), del(29.05, 34.40): (0.1010, 0.9764, 0.9811), node(64.35): (0.4150, 0.9317), topo(118.50, 64.35): (0.0408, 0.9969, 0.9984), atom1(19.40): (0.1036, 0.7934), atom2(6.20): (0.0505, 0.9775), PNorm: 198.08, GNorm: 8.46
learning rate: 0.000430
[35020/9/1080] timecost: 31.96, Beta: 0.300, Loss: 1.952, KL: 3.08, target: (0.3357, 0.8781), del(29.15, 34.00): (0.1160, 0.9720, 0.9763), node(62.35): (0.3893, 0.9398), topo(113.95, 62.35): (0.0493, 0.9946, 0.9944), atom1(19.55): (0.1063, 0.7907), atom2(6.10): (0.0305, 0.9857), PNorm: 198.09, GNorm: 9.00
[35040/9/1100] timecost: 31.59, Beta: 0.300, Loss: 1.910, KL: 3.04, target: (0.3140, 0.8781), del(30.00, 34.05): (0.1515, 0.9688, 0.9664), node(58.40): (0.3513, 0.9431), topo(108.10, 58.40): (0.0480, 0.9944, 0.9965), atom1(19.15): (0.1049, 0.8455), atom2(6.70): (0.0295, 0.9700), PNorm: 198.09, GNorm: 10.88
[35060/9/1120] timecost: 32.11, Beta: 0.300, Loss: 2.060, KL: 3.16, target: (0.3039, 0.8750), del(29.80, 35.20): (0.1356, 0.9682, 0.9681), node(64.70): (0.4470, 0.9285), topo(119.15, 64.70): (0.0531, 0.9955, 0.9940), atom1(19.55): (0.1557, 0.7535), atom2(6.05): (0.0176, 0.9855), PNorm: 198.10, GNorm: 16.44
[35080/9/1140] timecost: 32.12, Beta: 0.300, Loss: 1.996, KL: 3.20, target: (0.2569, 0.9062), del(29.60, 35.20): (0.1372, 0.9752, 0.9736), node(67.65): (0.4153, 0.9361), topo(123.55, 67.65): (0.0864, 0.9929, 0.9924), atom1(19.55): (0.1189, 0.7706), atom2(6.50): (0.0207, 0.9894), PNorm: 198.10, GNorm: 7.59
[35100/9/1160] timecost: 31.60, Beta: 0.300, Loss: 1.938, KL: 3.09, target: (0.3185, 0.9016), del(29.50, 34.80): (0.0927, 0.9798, 0.9866), node(65.75): (0.4008, 0.9339), topo(121.60, 65.75): (0.0487, 0.9955, 0.9957), atom1(20.25): (0.1442, 0.7331), atom2(6.40): (0.0055, 0.9883), PNorm: 198.11, GNorm: 9.48
[35120/9/1180] timecost: 32.43, Beta: 0.300, Loss: 1.726, KL: 2.72, target: (0.2911, 0.9031), del(29.70, 35.95): (0.1196, 0.9751, 0.9769), node(60.35): (0.3279, 0.9369), topo(111.60, 60.35): (0.0388, 0.9955, 0.9926), atom1(17.95): (0.1234, 0.6739), atom2(6.40): (0.0079, 0.9944), PNorm: 198.12, GNorm: 10.18
[35140/9/1200] timecost: 32.96, Beta: 0.300, Loss: 1.945, KL: 3.06, target: (0.2978, 0.8969), del(29.05, 34.00): (0.1375, 0.9743, 0.9764), node(65.55): (0.3913, 0.9424), topo(120.00, 65.55): (0.0776, 0.9929, 0.9942), atom1(19.20): (0.1201, 0.7249), atom2(6.50): (0.0039, 0.9958), PNorm: 198.12, GNorm: 10.33
[35160/9/1220] timecost: 31.54, Beta: 0.300, Loss: 1.884, KL: 2.98, target: (0.3486, 0.8656), del(28.25, 33.95): (0.0935, 0.9804, 0.9845), node(61.75): (0.3308, 0.9467), topo(114.35, 61.75): (0.0461, 0.9965, 0.9960), atom1(18.95): (0.0983, 0.7614), atom2(6.40): (0.0726, 0.9311), PNorm: 198.13, GNorm: 12.92
[35180/9/1240] timecost: 29.54, Beta: 0.300, Loss: 1.880, KL: 2.97, target: (0.2965, 0.9016), del(29.55, 34.60): (0.1077, 0.9770, 0.9702), node(62.25): (0.4157, 0.9414), topo(114.30, 62.25): (0.0399, 0.9961, 0.9974), atom1(17.80): (0.1212, 0.8122), atom2(5.65): (0.0096, 1.0000), PNorm: 198.14, GNorm: 6.00
[35200/9/1260] timecost: 31.46, Beta: 0.300, Loss: 1.868, KL: 2.85, target: (0.3193, 0.8781), del(29.10, 33.50): (0.1062, 0.9781, 0.9863), node(64.60): (0.3656, 0.9480), topo(118.70, 64.60): (0.0448, 0.9942, 0.9941), atom1(19.00): (0.1381, 0.7899), atom2(6.05): (0.0381, 0.9464), PNorm: 198.15, GNorm: 12.36
[35220/9/1280] timecost: 32.15, Beta: 0.300, Loss: 1.939, KL: 3.00, target: (0.2860, 0.9000), del(29.50, 34.50): (0.0971, 0.9775, 0.9700), node(67.80): (0.4546, 0.9374), topo(123.90, 67.80): (0.0502, 0.9949, 0.9955), atom1(19.65): (0.1206, 0.7459), atom2(6.80): (0.0307, 0.9875), PNorm: 198.16, GNorm: 9.87
[35240/9/1300] timecost: 32.23, Beta: 0.300, Loss: 1.789, KL: 2.81, target: (0.3116, 0.8875), del(29.05, 34.55): (0.1057, 0.9836, 0.9859), node(62.60): (0.3448, 0.9484), topo(115.35, 62.60): (0.0620, 0.9937, 0.9933), atom1(18.75): (0.1180, 0.7850), atom2(5.45): (0.0032, 1.0000), PNorm: 198.16, GNorm: 9.28
[35260/9/1320] timecost: 32.27, Beta: 0.300, Loss: 1.894, KL: 2.88, target: (0.3484, 0.8656), del(29.05, 32.60): (0.1173, 0.9738, 0.9699), node(62.15): (0.3934, 0.9374), topo(114.50, 62.15): (0.0491, 0.9961, 0.9970), atom1(18.95): (0.1085, 0.7844), atom2(4.90): (0.0125, 0.9875), PNorm: 198.17, GNorm: 8.86
[35280/9/1340] timecost: 32.68, Beta: 0.300, Loss: 1.793, KL: 2.78, target: (0.3039, 0.9031), del(29.25, 33.95): (0.1136, 0.9763, 0.9764), node(59.80): (0.3369, 0.9294), topo(110.15, 59.80): (0.0390, 0.9956, 0.9958), atom1(19.35): (0.1133, 0.7848), atom2(5.45): (0.0514, 0.9861), PNorm: 198.18, GNorm: 15.06
[35300/9/1360] timecost: 31.23, Beta: 0.300, Loss: 1.878, KL: 3.15, target: (0.2450, 0.9000), del(29.30, 34.85): (0.0706, 0.9825, 0.9816), node(64.45): (0.3968, 0.9384), topo(118.55, 64.45): (0.0719, 0.9938, 0.9930), atom1(19.55): (0.1369, 0.7747), atom2(6.25): (0.0122, 0.9438), PNorm: 198.18, GNorm: 9.41
[35320/9/1380] timecost: 32.53, Beta: 0.300, Loss: 1.892, KL: 3.05, target: (0.3076, 0.8859), del(29.25, 35.30): (0.1378, 0.9748, 0.9768), node(63.90): (0.3603, 0.9408), topo(117.50, 63.90): (0.0471, 0.9939, 0.9927), atom1(20.10): (0.1104, 0.7422), atom2(6.00): (0.0141, 0.9879), PNorm: 198.19, GNorm: 11.63
[35340/9/1400] timecost: 31.94, Beta: 0.300, Loss: 1.780, KL: 3.02, target: (0.2809, 0.9156), del(29.10, 35.10): (0.0907, 0.9846, 0.9849), node(63.15): (0.3404, 0.9434), topo(117.35, 63.15): (0.0369, 0.9951, 0.9961), atom1(20.20): (0.1216, 0.7414), atom2(5.90): (0.0044, 1.0000), PNorm: 198.20, GNorm: 22.54
[35360/9/1420] timecost: 32.45, Beta: 0.300, Loss: 1.924, KL: 3.32, target: (0.3048, 0.8859), del(28.00, 32.85): (0.1160, 0.9736, 0.9710), node(65.40): (0.3591, 0.9432), topo(120.60, 65.40): (0.0397, 0.9957, 0.9977), atom1(18.95): (0.0968, 0.7604), atom2(6.15): (0.0118, 1.0000), PNorm: 198.20, GNorm: 7.85
[35380/9/1440] timecost: 45.40, Beta: 0.300, Loss: 1.925, KL: 2.86, target: (0.3680, 0.8688), del(30.25, 33.85): (0.1310, 0.9727, 0.9746), node(65.25): (0.3439, 0.9478), topo(119.45, 65.25): (0.0866, 0.9917, 0.9885), atom1(18.30): (0.1248, 0.7810), atom2(7.90): (0.0118, 0.9896), PNorm: 198.21, GNorm: 12.05
[35400/9/1460] timecost: 33.25, Beta: 0.300, Loss: 1.960, KL: 3.05, target: (0.3422, 0.8703), del(30.85, 34.95): (0.0970, 0.9799, 0.9795), node(66.50): (0.4444, 0.9266), topo(121.65, 66.50): (0.0368, 0.9973, 0.9963), atom1(18.15): (0.1159, 0.7816), atom2(8.20): (0.0075, 0.9969), PNorm: 198.22, GNorm: 15.34
[35420/9/1480] timecost: 33.17, Beta: 0.300, Loss: 1.853, KL: 2.99, target: (0.3195, 0.8984), del(30.45, 33.75): (0.0779, 0.9871, 0.9857), node(62.25): (0.3446, 0.9464), topo(114.60, 62.25): (0.0361, 0.9951, 0.9951), atom1(15.90): (0.1540, 0.7513), atom2(8.05): (0.0242, 0.9861), PNorm: 198.22, GNorm: 16.77
[35440/9/1500] timecost: 33.78, Beta: 0.300, Loss: 1.788, KL: 2.90, target: (0.3193, 0.8875), del(30.45, 34.30): (0.0767, 0.9838, 0.9855), node(64.05): (0.3285, 0.9415), topo(117.05, 64.05): (0.0477, 0.9950, 0.9934), atom1(17.50): (0.1390, 0.7286), atom2(8.60): (0.0071, 0.9938), PNorm: 198.23, GNorm: 20.72
[35460/9/1520] timecost: 33.46, Beta: 0.300, Loss: 1.830, KL: 3.14, target: (0.2631, 0.9000), del(30.45, 33.80): (0.0897, 0.9815, 0.9869), node(63.20): (0.3650, 0.9411), topo(116.95, 63.20): (0.0425, 0.9950, 0.9976), atom1(19.30): (0.1172, 0.7965), atom2(8.95): (0.0108, 0.9958), PNorm: 198.24, GNorm: 7.36
[35480/9/1540] timecost: 35.39, Beta: 0.300, Loss: 1.853, KL: 2.99, target: (0.3202, 0.8906), del(30.75, 34.45): (0.0871, 0.9819, 0.9777), node(64.85): (0.3487, 0.9432), topo(119.05, 64.85): (0.0294, 0.9983, 0.9976), atom1(18.20): (0.1528, 0.7806), atom2(10.35): (0.0186, 0.9885), PNorm: 198.25, GNorm: 12.54
[35500/9/1560] timecost: 34.10, Beta: 0.300, Loss: 1.746, KL: 2.95, target: (0.2849, 0.8906), del(31.50, 34.05): (0.1000, 0.9828, 0.9827), node(59.00): (0.3230, 0.9386), topo(109.05, 59.00): (0.0247, 0.9967, 0.9947), atom1(17.50): (0.1229, 0.7558), atom2(8.90): (0.0057, 1.0000), PNorm: 198.26, GNorm: 7.46
[35520/9/1580] timecost: 33.98, Beta: 0.300, Loss: 1.709, KL: 2.88, target: (0.2557, 0.9094), del(30.55, 33.35): (0.0628, 0.9900, 0.9876), node(62.90): (0.3748, 0.9351), topo(116.50, 62.90): (0.0201, 0.9978, 0.9975), atom1(16.60): (0.0886, 0.7755), atom2(7.35): (0.0433, 0.9616), PNorm: 198.27, GNorm: 8.66
[35540/9/1600] timecost: 33.73, Beta: 0.300, Loss: 1.824, KL: 3.02, target: (0.2756, 0.9016), del(30.75, 33.90): (0.0722, 0.9844, 0.9868), node(67.60): (0.4072, 0.9380), topo(124.40, 67.60): (0.0543, 0.9945, 0.9942), atom1(18.20): (0.1014, 0.7263), atom2(9.55): (0.0059, 1.0000), PNorm: 198.27, GNorm: 14.91
[35560/9/1620] timecost: 32.78, Beta: 0.300, Loss: 1.717, KL: 3.03, target: (0.2533, 0.9078), del(31.30, 34.30): (0.0623, 0.9865, 0.9842), node(62.95): (0.3566, 0.9372), topo(117.00, 62.95): (0.0247, 0.9978, 1.0000), atom1(17.75): (0.1054, 0.7161), atom2(10.20): (0.0065, 0.9955), PNorm: 198.28, GNorm: 16.37
